x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtotfermi,band,toten,class
1.536758011974152,1.0047487044685075,0.9080395463845781,1.5280882791737613,0.9852146856269683,1.3358841018712584,1.7101364948504605,1.2299019069052308,0.9554711608238349,1.5441320161166658,1.538991501251325,1.0051442567214384,1.5613092496569732,0.8952854280158289,1.0656137965251884,0.29281837903738284,1.5835987418915192,1.8484906644567454,0.31565357220584556,0.03259437925996411,0.15098429698036142,0.891045355811636,0.030644164668947038,0.8923315942517294,0.5837449958483463,0.2546822506207318,1.3855505319694494,1.8198408565831399,0.8812857922347677,1.4026336836970685,0.34028666807874264,0.3048068110697544,0.759448664452325,0.5150384348568163,0.6756079107551556,2.595188489212794,0.07006381076994872,-146.8395739387471,-22.206231127430147,1
1.9145023849227387,0.695223630286324,0.09199182257853145,1.8825936578565101,1.8562869135952187,1.5935095215719246,1.3013941650631382,0.2622802325639384,1.0425816455624,1.6212426798585347,1.7958081358837725,1.319994228703389,1.7720191771161904,1.237095585008792,1.2411118320915866,0.023133593362189453,0.8827774859323425,0.41991677845917375,0.01093480030914007,1.0002295716120257,1.8207757558785354,0.3215043359984797,0.5499151149910428,1.9764736896550643,0.01002395335964068,1.5830030117369234,1.480490987109846,1.7762580984055822,1.4682249651872088,0.4433463539735816,0.09023049954325646,0.6696068293821764,0.11347787116355523,0.19075291444130105,0.8133551233163787,1.8774232378466678,0.08781715455985217,-105.84442201488999,-10.829116986301562,0
1.0581800621524629,0.6860967142558165,1.994007203569547,1.978125508550576,1.1884582335678613,0.26391624822495907,0.38731037693623094,1.0172427520678846,1.6856846409611028,1.1525266599348274,1.2949035639659525,1.051394297885022,1.979828003354239,1.895063624162144,1.4273620745727016,0.08115499791817293,1.4796516376651223,0.21852169965994594,1.8768761494401527,1.0241766850753053,1.5070515112317804,0.5113345996379268,1.823812133612183,1.7179128690977503,0.028615539880459062,1.1923243518539852,1.0357460510971312,1.9738947441005374,1.7551698563110332,1.9585231656203288,0.9210820868484237,0.7849619831688424,0.6330123366329297,0.5556671461109919,0.7604127548469314,3.6551363076081187,0.9019036625859016,-134.4646555061205,-8.55606618766005,1
0.4415366026216361,1.6667314080923321,0.08580458184946416,0.7939277452006877,0.5348805207167586,0.25126977596949174,0.08109338393371912,0.8492384648069802,1.5421465286017186,0.9248002086715588,1.6932942868822507,1.5699041530359408,1.0093026833809675,0.766687991448868,0.9953065838153197,0.695475887880151,1.4786165396730824,0.400081438410965,0.06062626519384273,0.6107904443449808,1.3139108594565987,0.06317442612817814,0.19563669766748926,1.9362327309631449,0.4327413513392402,0.8230913414456871,0.6460365707649511,1.2687048178522877,1.9663730512963709,0.4453365517852421,0.5905949012481991,0.4075446408547868,0.20805712250269226,0.09873227212451208,0.7829111354885478,2.0878400722187385,0.7413200003674341,-138.46396433927654,-7.700856664650358,0
1.8517816131701514,1.4924207895624322,0.1615422790973171,0.5475039435419546,0.13986152186455225,0.029213491093565747,0.49215425467976903,1.5045198131546982,0.6331137809333651,0.9117967308460901,1.6691210452438316,1.355819632349052,1.0639883433728317,0.5793325448029092,1.0142984623032083,0.9137369229029788,0.5006087942488282,1.9428188634834809,0.30183985425513904,1.519798894630701,1.9147357312308522,0.4208921723441681,1.4544395784249793,1.307326245001061,1.2950091560815398,1.4676509018663955,1.5556079649960486,0.5564651703498076,0.6115632073199728,0.3591167824022672,0.5172977638192678,0.9719776277916876,0.12589513998638813,0.6874421560157016,0.897968814002181,3.200581501615226,0.23813314671409858,-51.392559553531804,-28.268978127151072,1
1.1996371703334294,0.8963645560695543,0.5339795714868965,0.9859012139307457,1.0949657637916905,0.19508991735389092,1.6192165906260192,0.5424574928741284,0.7155817144040284,1.5687901005899911,1.8811198602454173,1.6000439703594367,0.869239488449284,0.6815020847891948,1.3888418979117345,1.5904413076921202,0.6759927430478643,0.9213215830451056,1.2065052821827242,1.9045882073982743,0.07505139266092042,0.1625256595918554,1.2343660940789196,0.7076782510167037,0.995452598570977,0.16294810512571112,1.911985948988915,0.09999661374893343,0.623365768234657,0.3925387844125443,0.7211893295544229,0.9869816037395263,0.6649391868626218,0.05335594106807384,0.6471489088813018,3.0736149701059468,0.27067714134986187,-83.0949226394795,-49.26525203085429,1
0.08802308080274246,1.233079511850535,1.7604152193826939,1.3440928541512849,1.1727057567844748,1.073765826115291,0.7526706980493336,1.3104712036978539,1.7519648137514954,0.6342591002221092,1.41558136866301,1.0832375357032962,1.8143253226109854,0.5729699883704937,0.3190468087619456,1.7005996321388466,0.7326886288155232,0.21427546086935578,0.6924405646147982,0.10163697920638737,0.5525397987709328,1.7059031584727853,1.8013843682890103,0.21509426742778648,1.675646154031486,1.8269907772228562,1.0527195129259368,1.5485411068681656,1.5344524123497945,0.1781108818151247,0.23876074063878738,0.8388132529102496,0.8525576505222869,0.7898133983651071,0.08285424201748814,2.802799284453919,0.10499784132139167,-85.01514474362303,-32.64304729513227,1
1.9313184490648894,0.8077417614232114,1.2622377509541864,1.0678320565128652,1.0485921545481245,0.6207746338406934,1.8654369087860392,0.7170844755558237,0.2898334595866292,1.3393043366031285,1.9006769798151264,1.3967210449528116,0.710444862242654,0.6075052496098166,1.542236833967362,1.258520155432807,1.8119895171940443,1.4027544632284594,0.4346770262777031,1.6470688942267044,1.4628683767756239,1.0537779471184474,1.9986042362363108,0.638886527776537,0.122132222486806,0.8677937189247016,1.5234905186807655,1.0295516583083832,1.075654425948467,1.2514491380077453,0.9821813374195987,0.9362861745715341,0.35889490508299904,0.2674198485605962,0.5884253145193662,3.133207580154094,0.9821902912893494,-92.00168236268019,-44.47144513227549,1
1.1278667234637918,1.5007550258416735,0.910270303240885,0.8460451898529817,0.7305557182956359,0.8275609288384718,1.4243818181287478,1.7532711381003068,1.6531520430846092,1.4538877882477947,0.37751441330183133,0.673543648732869,1.199613379196846,0.18749740112235758,0.8213667875881441,1.6437795895901766,1.382077832262952,0.2133564427757284,0.6862775774037655,1.9127207617512425,1.8693369537774636,0.21735375285799474,1.695369613954478,1.879460775009629,1.4237623650974156,1.1077672896416275,0.7985814963325433,0.05277849223243747,0.4002897411397295,0.3450441879673303,0.32666510007523053,0.7091482025766446,0.1768330692237361,0.7040163143014133,0.05700325510185955,1.9736659412788842,0.4801937409820116,-104.8840050066357,-35.92267976819936,0
1.0889723909162317,1.341470961197948,0.8837125105872623,1.9983811446974555,1.054395254462324,1.7006326856308822,0.11426854791998875,0.5196430700491026,0.6834003996568188,0.44757804594366846,1.7194766027916581,1.938617158800201,0.3221449587101779,0.7820007978904635,0.7080546930017184,1.5129133412186242,0.4148192814871372,1.95434788359014,0.48976923550768925,0.7065180913397171,0.6413443116865625,0.7914796022276129,0.7352529284662532,1.8437167346224168,1.8968088379710561,1.4305164633096892,1.4541136220329465,1.0677300620403871,0.4055606953462021,0.37381503411849604,0.8384108416011284,0.02921100706996005,0.31997653529192205,0.7650099325831042,0.33013459724815797,2.282742913794273,0.6708314322732358,-118.60935900020861,-43.06255466718407,0
1.9751216260897988,0.1468881327193159,0.6539477173473331,0.5553666646227153,1.9435907377584598,1.8887327855339942,0.14672271683414362,1.5999416124492836,1.5759495739737852,1.4472946328105247,0.9114847411859501,1.465391169869405,1.93456175204738,0.7984858849980514,1.0709024789253483,1.3762222849761505,1.6091442850458035,0.05402252937882701,0.6949971240156567,0.44447505206627014,1.5003890875485109,1.2222091680869036,0.9949161210101483,0.3079180851287777,1.983135010455849,1.211173871446801,1.744776923855706,0.6145764477124787,1.2546652065588162,0.07632684640544007,0.10464720198777555,0.6566724732329714,0.05637608065717015,0.18581384685496094,0.10692676569528115,1.110436368428159,0.07929137780440298,-91.36989692610254,-14.462610695115806,0
1.614726367960455,1.1154459241679338,1.1381626132617788,1.9897824508357822,1.7889730800639565,1.9559386418024727,1.150865294989675,0.5428569176624327,1.2782649478151162,1.6144692801578344,0.7133047360849698,1.3721560829480115,0.9956016138406887,1.0507996109277205,0.8809550407829139,0.9091756238917454,1.5475379809163525,0.3942106758863857,0.14713984891623388,0.8493003015042044,0.10056386213116109,1.1052572853633493,1.387270423333688,0.029700009048844844,1.0610526603728105,0.2996656639703239,1.7942724230553564,1.3818931320526893,1.364211987439785,1.108833329472998,0.9605783306407809,0.5875727808727144,0.6559828832009786,0.5246878662977942,0.06114470731526289,2.789966568327531,-0.3365534436167028,-114.36737549665075,-36.83508987708555,1
1.9038688662692682,0.8054902991366146,0.7325791675067679,1.7124605915873297,0.015043189088193909,1.1234981744370733,1.7160894665878985,1.778763268912018,0.9929740840158654,0.08011997174749386,1.8833694744305582,0.35226250500730094,0.39762136720602226,0.22986886858964106,0.14773288292486453,1.2861691590501991,0.5229565443191544,0.872844981284155,1.2205009817226886,0.43527897953424244,0.4047527478220143,1.9605549641051956,0.7618886878176012,0.8150401105860343,1.9662269028609984,0.38610586639934974,0.7398548316401554,0.07458103121811677,1.1120459655410275,0.4529960635858947,0.11689930235789725,0.4252946310846335,0.5162322779781044,0.07874805779859129,0.39420991806298633,1.5313841872822127,0.4231484592291208,-100.86047030525818,-27.93256846317938,0
0.7438927050925412,0.00667369072819568,1.794979334673883,1.1413371181157315,0.34360851506563406,1.3110415946226925,0.353257866806836,1.8131361185494383,1.333647136402302,1.564647457172668,1.1222673828057546,0.22177222230469873,0.7931141117920266,1.4915474584294328,0.5738831357504357,1.8493908420509073,0.9776104369844536,1.628358194803545,0.5446529631086305,1.8126850832104744,1.9605427150494994,1.9699298477272966,0.8317749576690887,1.956592798079842,1.4067547916168897,1.0806462436021704,0.8343312226643202,1.0242730839085172,0.9236104566554044,1.8401981254726436,0.10133410202086934,0.05705250012338947,0.08812187009639905,0.3572094700366386,0.7399147214749342,1.3436326637522307,0.5291901876623639,-59.96067210270009,-41.01464341889679,0
0.8766233619584598,0.730160624362022,0.49992489624539105,1.3582583671693709,0.0717512861756382,0.7789889955591425,1.530573843122545,1.4922891390084674,0.2792596424418976,1.2869962460770852,1.3719993210486559,1.8732863571479188,0.8958609894660263,1.6700157861199143,0.19843995487147104,0.8294525938054593,1.0397309000297592,1.2944728715602833,1.5162436650517892,0.8432371149746858,1.6584937400703623,0.37005444058706516,1.157204119992921,1.7132237167815927,1.0522137454176812,0.08893669539390703,1.845709616500094,1.3103872684410802,1.8363842546245694,0.9756540653109482,0.8120726377109471,0.022199282113874896,0.2941240678061513,0.037211348475835515,0.16489734269815826,1.3305046788049668,0.36240204650505536,-72.99839516154992,-34.95792744655495,0
0.2800266883984315,0.2937873164175411,0.46287202558078033,0.8177256851479564,1.2258162060308606,1.9659177183682295,1.1607524080003377,1.571232646364159,1.0225776537300588,1.25741793713895,1.1513843237525245,1.5442613146078907,0.8341915090782934,0.6246431372214571,1.3796068608565408,0.7290557954512045,0.5854026531269652,1.240230999589332,1.3959760682791087,0.4388611153370823,0.6386103667007095,1.0875040286432152,1.2298952460697221,1.476957339840011,1.3398841289315626,0.5309207699651644,0.6422258251311721,0.9380985499541361,0.32182462738644824,0.6830784158339482,0.3820503295404921,0.046148780176286874,0.01237152613478465,0.5810933673084473,0.943428816997344,1.9650928201573548,0.11823554409888404,-62.158541369837835,-39.37437641027998,0
0.943389638409956,0.6558025506798959,0.11489208212715196,1.940255653997294,0.9579343947536729,0.2985682501131548,0.8021520029530853,0.5509291272329333,0.7391497136753535,0.13623277778334342,0.35345404209705156,1.7375243606819637,0.03475137162603148,0.8231728875018085,1.8952116705198758,1.4307172609290508,0.6200139649634844,1.5447605680265557,1.408842693280692,0.39628435888661984,1.0397498980050504,0.014108092831263574,0.6348658294064189,0.2974105843044961,1.8684449145358197,1.8759905251676032,1.0327676956812963,1.646437113673619,0.4233003488345417,0.6695149096984883,0.08679756519228321,0.32498930512537183,0.06679897599675477,0.22420614580678844,0.22478686898509703,0.9275788611062953,0.13087635420427102,-69.0133245414006,-11.043652592684127,0
1.4134146084226795,0.9576083444736629,0.21997187698268772,1.10637579364062,1.0950411496818475,1.427284091959349,1.2156225349283059,0.2515128207475015,0.07171503160635018,0.4175145071723312,1.8082727316773612,1.4307656817497578,0.8321269894743566,0.9757240080277789,1.4239647487101337,1.158209756594786,1.9020400823584005,0.40778953292176,1.506739861495639,0.3807133281952255,1.2501546513644628,0.1694301029690577,1.4739994716198117,0.5918173651919045,1.2200060843198295,0.1822675887438543,0.8863681209875365,1.8350235882689294,1.4601366296583824,1.076668987535924,0.1790316753896085,0.05723827375296742,0.28900794374965766,0.8698359517014816,0.44676966505512283,1.841883509648838,-0.3077245921297929,-131.81863480724257,-26.47999979890342,0
0.4802967727926515,0.4883401168019088,0.7894643638562961,0.07255631966186193,0.2717553356649689,1.1053386975561028,1.5301577119474956,1.3511042623803573,0.03943182902465425,0.2508240606934309,1.6793933647462338,0.5682622058161813,1.266623700015609,0.6882832013751143,0.9766297674836852,1.0726550076122952,1.4510746687679423,1.253632987679074,0.3887001583454328,1.8483763313266295,0.6074246205807814,0.9354351041524636,1.8830980954122238,1.552479810333407,1.2806983676919452,0.33831929174887243,0.37782393877366194,1.8043145380892172,1.9737523604797873,0.027797706791644616,0.8962972788832444,0.956929889734039,0.9014337948817168,0.1317405521427838,0.5188932178286498,3.4052947334704333,-0.037634291916040896,-57.547257214981904,-9.283520434672244,1
0.9185196202593542,0.28637357707509037,1.2110091695174092,0.9154306738621891,1.4764206866599856,0.7220494395537718,0.5941399717146585,1.3361797334541112,0.15127218089314587,0.9821330504457124,1.3166330749471018,1.7979500822043317,0.033385712740186424,1.1131443079987464,0.17374564667723869,0.1545266130339784,1.4577134286118554,0.5783553620571238,1.5345402458752118,0.40764919221884277,0.016059819671592646,1.7134533804933074,1.53209792483342,0.6244878592235119,1.3408710573200717,0.4532149547751714,1.6464573258052693,0.17935734322969799,0.4606047326562259,0.510406821226314,0.04429834240901043,0.2122021154590682,0.7166494956210009,0.04463243758679214,0.8841134906647254,1.901895881740597,-0.4863911916599898,-136.78587216632374,-25.186083891171517,0
0.31868735715482543,0.2964667363756668,0.16485915027926357,1.7544508688079115,0.1357660989939662,1.3684574972857009,1.6959120134789814,1.2751453079693624,0.2826569731568307,1.6327259973625599,1.699370123711908,0.5662382842879297,0.47144946030875445,1.6817676737663583,0.8747149883936047,0.9145138213028967,0.6210044850108021,0.1610686157994592,1.6804565834361562,1.3906697990983445,0.524634265077293,0.26767267234591596,0.08148986291195981,0.9367671138869575,1.8649020200617352,0.17538875304913715,1.4382113390890963,1.613389231865613,0.8399892631324517,0.04479209915929383,0.7577661845925956,0.22968086122661135,0.12483497594351578,0.14732453727024286,0.36909714621945533,1.6287037052524207,0.25087218778083553,-131.0370825954592,-15.925004956655474,0
0.32879720612302443,0.37595580047931976,1.205931862081787,0.9721035827757882,1.1259078542610592,1.7987258903404217,0.2967576886170302,0.6634617632690536,0.9803781858760603,1.3294875850199315,1.670504841670486,1.6474754666817941,1.2574167195180603,0.14646013836823868,1.1369001732649469,1.1154013766720081,1.119192384680498,1.8258456144349524,1.9162040824247901,1.2403082001043633,0.38389913151392174,0.5783476328390498,1.0153111939218065,0.6995597560929374,1.558373634387646,1.422309055226717,1.0392814097031042,0.3538841381954396,0.4653864473772247,0.45529590425364064,0.7337940096082568,0.41597189841291105,0.4258847024754413,0.3539507636887529,0.5359770259780992,2.4655784001634613,-0.35049087789441774,-104.22972132707747,-9.06277378879572,0
1.1665947728120507,0.6562254488267232,0.6139828245151966,1.0163301221236705,0.5272252459119886,1.0003139061360424,0.8518341960103359,0.4707753458639585,0.7777929135703492,0.8575512041726745,1.929542582368342,1.9299359195907004,0.6830960796921481,0.4002588035584689,0.013197842900866341,0.44994533703301154,1.6304321992507698,0.3133347240301376,0.3550092082685794,0.062941446922687,1.292438741979195,0.06245079501605244,0.9614531847624195,0.033266092751760734,0.3945327182322269,1.7900567943815047,1.9018894609339667,0.7238547865006428,1.5017800506916588,0.5082700108561311,0.9521384854284111,0.1139337455700501,0.5707036588638916,0.5648403974683898,0.1951785752174916,2.3967948625482345,0.10674251509038912,-124.3871244334628,-48.734201190609525,0
1.1158844924232962,0.2771509837988071,0.9373836631453643,1.4495132612602677,1.4000196771441207,1.4870981011545747,1.7071065536194054,1.7213975325005062,0.2534719470854978,1.1463985818597395,1.822222647209,1.8685357011962167,1.996826817538013,0.0012867886505016912,0.2181228667698043,1.0344803971262229,1.3998190185478774,1.2263053869571827,1.9552273564472165,1.8589190479044673,0.6322266020155289,0.25336705294028716,0.7632721850791369,0.17899346728237076,1.3511421672351462,0.10019783575123942,0.17813216014852018,1.8052963849316297,0.608318152267644,1.2046185532737197,0.5026182262995094,0.2187420975095279,0.256869753785679,0.5280193170980272,0.4510949859701736,1.957344380662917,-0.11887605551273572,-59.54238787695327,-9.75921939974082,0
1.7042936292001352,1.7500009337954507,1.6071706064979356,1.2265235327934843,1.6721567002731632,0.4906100659683701,1.0094748338317325,1.4522147657310318,0.5344553669340739,1.3865319103286315,1.9607336575599488,0.697901938792028,0.7426543210517695,0.8454036474670421,1.0955549141687169,1.036200919593388,0.5085457312582224,0.08054440454770817,1.784783185133556,1.846682727649571,0.4644689074331394,0.30742534676023237,0.5702749036908148,1.0767656756693156,0.14861880393275606,0.8949588887813764,0.04388540590199752,0.984625970464269,1.1178273427183918,0.6362192473026629,0.3206059938563256,0.9220907230779021,0.6247482455668062,0.6430174074154119,0.6824066545747844,3.1928690244912303,0.9300107813264884,-54.10859912815339,-18.317917709163222,1
0.14913003124359525,1.192356648084323,1.5519833881646725,0.2654282020460539,1.9727453529360677,0.3008550759149078,0.9095190794146197,1.812652918801376,1.93133075118322,0.9697013399608423,1.0028049010475977,0.718454581531468,0.19639449592144076,0.23664801153503645,0.4943075495083946,1.3433110391395748,1.5381312853341806,1.526064250336635,0.23448131651056858,0.7638764629294514,1.3691293590476679,0.6620623047838969,0.8934342666538924,1.0603516342175698,1.363946714664012,1.3195631713567093,0.8563494559364335,0.6609143025656254,1.7610354635565573,0.24855202822747824,0.5222210753458001,0.8844947804096491,0.2244118850271738,0.9659645686199064,0.978587616755621,3.5756799261581502,0.7153588299119891,-125.40991605984586,-45.23064149062843,1
1.4144153261289525,1.3325658030071248,0.8416207268159202,0.9699344230584277,1.6156802170076963,1.51904844810577,1.6729243166036771,1.9882023369595596,0.8497119299577063,1.907715605817394,0.1719380001375499,1.815007469414529,1.201055260211879,0.9834070939520645,1.6246901744427196,1.5339231618966476,1.8470856009832788,1.0243631791341288,1.183784354213623,0.9385778177870208,1.2104071714545892,0.21505620997816344,0.15445798115542408,1.1652284740954086,1.1128692285484723,1.9217138311389843,1.628180070996097,0.8260543822044564,1.3047781210640301,0.6697557255885309,0.987623759074284,0.5661511563188459,0.38795884606488484,0.6543110098943538,0.7097583159682774,3.305803087320646,0.005512877042030517,-68.1895563790715,-20.53918510995636,1
1.1940017362208588,0.41294919433086363,1.3863134498200942,1.276004514541437,1.8874171427686,0.6890577706710965,1.1819123178953133,0.26773345906529267,0.6309801686682002,1.915877270183232,1.8024648281358202,1.9580277146436063,1.8552750721375642,0.760560624986893,1.2239069473682875,1.4816712099553213,0.18106100303613526,1.042410400536623,1.8028617447611948,1.2129936238650885,1.7428720918242784,0.42831403602282125,0.614704330534326,0.5996066020507065,1.784419194350206,1.513010153322227,1.8355898411203215,0.22195263438553248,1.4424480242617586,0.9322988029808887,0.8741442237995318,0.5311029691607634,0.7408543871629726,0.9226701164761597,0.11908121891852341,3.187852915517951,0.0003598945947094201,-79.89974080292994,-47.47308577812576,1
0.49938925092530084,1.8319768200561704,0.99891544751271,0.4102760374293972,0.7240986769221667,1.1237722766370575,1.5724921521074018,0.5665277976882066,0.8555571616939848,0.4326369579435747,1.0640040769157002,1.500077199861425,0.3922115631986236,1.177055254746644,1.741507294932583,1.2173881551348238,1.3893399247836575,1.6960162696849843,1.1795563014124508,1.2999511578759877,0.1411295546314757,1.970311072087107,1.6027629743866234,0.27809899692292883,1.1828039145398885,0.3267188562522896,0.5888262159330733,0.4881425416893914,1.7699585123226766,0.524050671593749,0.7637389644113854,0.8773911840925437,0.8740116134943117,0.24523392762311447,0.9495789888266153,3.7099546784479704,-0.015725604347296418,-50.002405487449366,-48.04317792180794,1
1.6564889853971048,1.5590147613494107,0.5127908182675265,1.010700496053385,0.07277612565656266,1.0544064082616913,1.2721855611614121,1.2769616887584505,0.2342999540610058,0.6799330858988357,1.7120388152668435,0.8206345868485578,0.5022814427590157,0.8588033625960598,1.3116201326661014,0.1311223075048067,1.7592135967049902,0.5092524995787069,0.7511031958277308,1.5610859776324288,1.5921535622689238,0.6399480622537674,0.23836151104908376,0.6982480265444762,0.6524589760368318,0.8947614161874289,0.2238109486429123,1.0823236018024307,1.1997063643488346,1.870697888413956,0.08660182309108122,0.6369938421722504,0.5777824879810448,0.7572642558700097,0.15836004471665988,2.217002453831046,0.9409658306701734,-88.00834129448913,-42.069204450403696,0
1.3412396310608894,0.02437178495164516,1.3395715515403956,1.0467448296938262,0.7504969233988041,1.1760270098426049,1.2805636442723798,0.9841850391726292,1.605838203902572,1.420212481837171,1.6064143517266636,1.4450754709270874,0.7461826334232451,0.7884877880587069,1.4269274100175364,1.9509867435020247,0.7731898300965268,1.206724161923113,1.2706773076555011,1.4016351744492825,0.7059816419382554,0.03714554864655417,1.0957716581481884,0.5676667866830594,0.10753986592708942,0.6614072210194899,0.05412409308874322,1.6812393800852292,0.08067932185341387,0.13070433794338587,0.6107495449766699,0.9345991127851526,0.38157541745680057,0.5729473250525031,0.49032931927388457,2.990200719545011,0.15061245446901883,-92.90161990952704,-11.803540828260594,1
1.2411292791868032,0.6840644507302958,0.9227232565070254,1.2409490824513187,0.48859702241639424,1.6579244024305901,0.6329317258135507,1.865363346513342,1.895705192984093,1.3235021333775823,1.628403045520012,1.8918751276937993,0.4914704198002009,1.7854566985171956,0.09867848446086391,0.16180104776524806,0.6197225308498349,0.9411913930292297,1.3429135028124766,0.07703317240125584,0.8010553530023321,1.9011091522974064,0.4876082334656433,1.291442847378425,0.03718879033704248,1.5342284835936297,0.1832982957185374,0.4837126420348259,1.884221907085459,1.4654054527183307,0.0404767252263436,0.18690920612266249,0.5708582804945477,0.6800498960276076,0.19553533953915947,1.6738294474103208,-0.38857655483541054,-111.04807993641955,-49.872405432807774,0
0.9965070558429385,1.5872602594957959,0.008501986157346542,1.7673269865462702,1.9540055923738455,0.19765166077343466,0.623886640552088,0.24606546991234435,0.5438750411243598,1.828026772434563,1.0537972816745882,1.0880901474868934,1.1246009534530248,0.024663409835295358,0.11719845464682921,1.2726487315501778,0.9345222707058973,0.6921895225058599,1.9356118122888208,1.6573401921809452,1.1516579138015366,0.7538655745878566,0.9713025142932596,1.978468829468752,0.11373152649330964,0.6509243000924656,1.7026400933110883,0.38408385518900245,0.2658363236249417,0.018487377532881544,0.06125822255809399,0.6637460572337011,0.17573117850184283,0.8882346258495191,0.47865587953880906,2.267625963681966,-0.3673968878867069,-62.467603619079725,-28.568523242694145,0
0.24886875888104631,0.13681081965190645,0.5815801125943685,1.443591583774265,0.8385482209207498,0.7472068606928415,1.2488101501510795,0.7046654297617261,0.5971619288991508,0.8005953315850503,1.7923465681507533,1.0348083341942291,1.1169109672837505,1.3037375449814883,0.6633379253192675,1.8125782360784206,0.9932444391574247,1.1011102872114766,1.027896177190181,1.707663577929466,1.1990606466493428,0.590059602068798,1.063642940026946,1.271955192547502,0.6113652933484504,0.39038527952853985,1.106127069024377,0.6623538926556445,0.622893309538262,1.5215415974895932,0.029733792944345527,0.9409204801768705,0.751451103163627,0.2526539994898318,0.634035471236891,2.6087948470115654,-0.4008976747055206,-53.986238007684115,-29.573307066644755,1
0.49094791533725757,0.0051255131023781875,1.5196668899039714,1.4359518836113851,0.30257179527088884,1.2156327450828595,1.6376452478855645,1.059832003383298,0.9200054424403985,1.1459461036346579,0.8258983970393599,1.2776506050527294,1.8380007815264146,1.9991405726914742,1.2804908325419595,1.117802654841125,0.18060393837789102,0.3629468813192378,1.8748761889383063,0.6420483011398879,1.957865518170397,0.2900125540424432,1.8270547689350445,1.9420039910310531,1.883776301087232,0.5818937759417764,1.4430973232955318,0.33520024076870003,1.9877182067157033,1.1424081669168937,0.6414614275893096,0.9991043867646531,0.25607607943180655,0.6165531464043318,0.3930048023985623,2.9061998425886633,-0.05937381226840566,-64.85763025684741,-22.211070818958355,1
1.0412414823967702,0.7856983581178638,0.10143554591478088,1.852041965439212,0.2973578141792219,0.9607597553142262,1.9100141864183793,1.2859899175454785,1.3330581507656512,0.09760938968307076,1.754144306277541,0.6545903164217866,0.6502018400822098,0.26770303591521216,1.0122423741783997,0.37887818748213764,0.4866036767794064,1.986100065060963,0.3648676740574528,1.8773249531919485,0.2717846545641531,0.030818774426223605,1.6132194137629687,0.0799788683406304,1.8885073486065085,1.3809396995570165,1.5807197819756211,0.18134118289263101,0.5354330273605283,0.3552270960101369,0.591159015093102,0.07905191120990662,0.31427791198495025,0.2806777521261764,0.8386832271008621,2.1038498175149973,0.8813273178425836,-143.7734870950797,-21.558878567052204,0
0.577571515316605,0.6365530713724199,0.49501660672610726,0.4564692478763013,1.9161537231087993,0.8933992963750381,0.8395194656424472,0.7828363657141286,0.15299389554604526,0.5534592955055164,0.5352119802055726,0.1281279874450032,0.6671616999094518,1.5521677212741936,0.5501150803938282,1.1142570382312305,0.7014841618296579,1.4393032004892952,1.0134121928750957,1.340807839062895,0.2622841757122216,1.8102357761965426,0.46542052851962223,0.19305757971981863,0.7620383190101092,0.68391070810221,0.7839884525087824,1.5668205952421141,1.3461485505396278,0.5447101313391893,0.8185319201848168,0.6933647401676308,0.44057406583838543,0.9452179188439751,0.8002105576796369,3.6978992027144453,-0.4983161242634273,-110.78682606944446,-22.057629989332046,1
0.48833732530152707,1.692272944332715,0.19984767089932998,1.2972535519411958,0.5211664416416879,1.3767300264055593,0.15198203827139967,0.7362787383802167,0.4761089439126227,1.2428693277122282,0.5400089330559479,0.8144940106029037,1.6236443515399783,1.3126379569666415,1.0290104396003659,1.2022069032555727,1.3605984859900069,0.1963455454181109,0.19084443803179574,0.35610358563057765,0.7096952742931306,1.2039573907594867,0.8698132606636051,0.5445506989771647,1.5638022625559107,1.8584821452955813,1.9991680593821597,0.2890051390314583,0.8453681191531828,1.3279690892225648,0.2498558490710422,0.679975586367299,0.05337316112826418,0.10158247368786044,0.8955821068737747,1.9803691771282406,-0.4401082454820499,-115.48547479369596,-28.871227642966986,0
1.717888806592724,1.9195513024985136,1.8088027217516427,0.09172024146845703,1.2087965585711784,1.342233413946476,0.7683965988434609,1.747030485900283,1.6676884851857354,0.7377779539348386,1.4333156522957466,0.49085914699500566,0.2863436953552567,1.2472848989373282,1.5638681007514192,0.5270539874675817,0.4919932459789891,0.9191642702844649,1.1810528777731832,0.7717799827888328,0.10943596696548852,1.6863232698120538,0.0773098105485519,0.5607294451534266,0.8453487370308879,0.5224042977296226,0.4372015803829985,0.30881848874066153,0.08384581693651061,1.0104895643638463,0.20717361852202576,0.6151938456611713,0.9558720192732153,0.4434257154256468,0.1204347415960273,2.3420999404780862,-0.45530771325708513,-64.71310213696958,-4.93916490971042,0
