x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.7135459007093494,1.0955906899763652,0.5112668117347385,0.8592499251250609,1.860026020294814,0.2764849106556937,1.3771625398954526,1.3538869488641583,0.8884392370184802,0.1931052495571488,0.7733875767680138,0.2176935521327359,1.4706616258246192,0.39350409567777844,0.02853886750925505,0.6505096665609558,1.7643554345765247,0.4793350215664751,0.7862796153386553,0.15514631146360736,1.8897445733492995,1.920931039011486,1.804878245656126,1.073459475159143,1.3853526317841052,1.7248230767433987,1.6208587549475184,1.2416746692655054,1.3941170734280697,0.21908916663084077,0.003658323670759467,0.43126621178255187,0.9302040744427018,0.46825978240929655,0.20752245678988224,2.040910849095192,-0.17394033304392814,-133.47843925553428,-36.842868944114976,0
1.1473664483567103,0.615942764965878,1.4115628496376051,0.44383640397087065,1.17016444740713,0.8345734815785306,0.36282322597676986,0.3202218327343911,1.8430742013503048,0.7081847339686005,1.4923029107443984,0.5303867083566816,1.0913635595608475,0.3503848765149826,0.7566269215751422,1.6181130845508227,1.7775030298777676,0.7144719702623481,0.876003609006927,1.2926881337093012,1.0722191732690434,1.8689302377147552,0.4069025611868389,1.3214954160907475,1.7455831196247698,1.0053537584398875,0.1376284734430857,1.7196525136017957,0.6416917555393853,1.1837486383240252,0.6294094554630214,0.8437584062334877,0.6129014136046816,0.3801329267014689,0.8946183622095594,3.3608205642122195,-0.0062699619381741956,-139.79999874303275,-12.340147531501161,1
1.1860489510458447,1.9542521451607913,1.316182805647932,0.8161514749031169,1.6910094376462472,0.12233612822478279,1.270481153946029,0.17354240195692405,1.2183156913876014,0.8349855415165355,1.0554432188956229,1.0868182864046583,1.030272435368865,0.11805193700698013,1.7393812490640073,1.3249720448672546,1.1337958940458512,1.2415596186856814,1.3970037023873467,0.9634911370285779,0.688140368450245,0.356079134601615,0.8168402589193684,1.5179229741486258,0.9086763408804437,0.5596133954401412,0.9228721614959403,0.4788065866475075,0.4509935795005957,0.033465716194488015,0.43314275558741966,0.8699619405061151,0.7921406844463311,0.04048771581984423,0.4087902484838768,2.5445233448435864,0.8110652137443184,-56.9495987064375,-18.564813132889846,1
1.8965583120077205,0.339273186725799,1.6109674144118755,1.8126782745407797,0.2721427314457414,0.7567987258640962,1.8830170030825994,0.26795474195788493,0.10232456486628383,1.4370204865999263,1.5906804764963505,1.8882734873428908,1.665091358887707,1.1873993194646817,1.621982705485328,0.07928160549500496,1.6498437988912293,1.2812560192770686,0.403856454377266,0.797970200379787,1.5991713236256044,0.7606194881844863,0.4031489241063557,0.08269364096325438,0.8254098757651593,1.200857675645683,1.5095846909724537,0.579656091533596,1.5782616142014247,0.43420829211090606,0.05458115076795922,0.6207008891750774,0.6872327452766355,0.4879547934493532,0.7715726789325065,2.6220422576015316,0.9819098961668815,-112.65662677361468,-3.804866350573172,1
1.598115862889905,0.2116309996750756,0.3463182717071427,1.839196708237065,1.1383682133853807,1.3830903139668134,1.6490569118110041,0.4178856619864426,0.6892260903073879,1.049812052185561,1.7678330274015286,0.38157074551870207,1.8501629159252573,0.7169199351963227,1.9251000869697632,1.5732151368671985,0.4047230093008465,0.7760975192369324,0.9746820477414133,1.7041085704665995,1.633671615259353,0.1433334734659486,1.6747079204182436,1.3132038038215539,1.1464963693202135,0.8869345116365497,0.9349750358725637,0.9591041219099117,0.07238186300473881,1.7164192437645083,0.9549732161310035,0.9659608283029487,0.20892681687429004,0.49231117881904496,0.7848637269534564,3.4070357670807434,0.4470928359449535,-91.76215006785392,-18.17286102738027,1
0.7956805403723171,0.40026958830119885,0.12643509036171663,1.3690964903146186,1.4390047454985493,0.09760385814681571,0.21852369892533852,1.6807195729849078,0.04667849143700131,1.0787000425236635,1.0119594816086535,1.292314918908446,1.0604712093719781,0.6712725326203779,1.4451708858505583,0.3782416655160432,0.541388230211346,0.7289310516922389,0.5845348619650155,1.7389336999327647,1.3574135798415772,1.7038283351690098,0.08819239089241182,1.3554904369979928,1.9434301715636773,0.5295036998297522,1.2095594895936137,1.4929912865565225,1.048022244702935,1.4403747519265035,0.41427386378056386,0.8770424320761651,0.05121557959971079,0.7930191456871198,0.608682112721601,2.7442331338651607,-0.3439481760534624,-79.24297655388568,-25.951672658751974,1
0.45356175324465275,0.22136934468158542,0.5573426131746264,1.714427786311022,0.44936152685892905,0.7008127808793374,1.095190493348628,0.9791555154729892,1.2766627159617867,1.016071742591933,1.7457775571911491,1.434403766216592,0.96676248978284,0.43706722308897294,0.9639665457242093,1.0297118672124674,1.2944750179265647,1.7464259840936107,1.8769547984037402,1.7967820079926553,0.9734198544167885,1.0618052152890658,1.3600452294300724,0.9136227830441326,1.9776020319961947,0.6323243783003334,1.1510963855896534,1.22284998074821,1.9884114107505104,0.21140287537993574,0.04910586814482665,0.42988761840004286,0.9085702930264848,0.13766733244248486,0.7939907536997033,2.3192218657135424,0.6575207113705748,-133.6221342777077,-44.40669368311182,0
1.6135595989024218,1.3776427771028765,1.6113041997851885,1.0172352400344167,0.20214429848802862,0.032747471414375395,0.7380364926071683,0.8081557316033823,0.817648197163473,0.6653020272625016,1.3778809770436722,0.029535142915415813,0.13959648929606105,1.8453682448477267,0.4850137484256014,1.5163947443115398,0.6024632446714322,0.7052823728220763,1.9670968067696648,1.2553267989812076,1.3276694347838605,0.8010454645351825,1.0922027291845802,0.5660691349274825,0.2869890322038071,0.09937577649315155,0.3357584437609904,1.2271710818201136,0.10305677377409705,0.22006869062544254,0.2896501664239681,0.09340478308989641,0.6626318000677003,0.24640088777869407,0.6245006890727759,1.9165883264330348,-0.44320666158299965,-55.41995698782388,-16.125124921249,0
0.4401827910606022,0.41264917781912946,0.9400482602988862,0.6948367363847081,1.204204235347604,1.9052685559514624,0.4667147926767785,0.18807760415253494,1.4132424507091683,1.7429927538795134,1.5340326154837411,0.0980747935584576,1.479772760356568,1.7082687209246534,0.07450127959479014,1.5165068119302159,1.5184061550197634,0.6897567950517371,1.7295227347903388,1.384478294389793,1.0061655919654557,0.9286643944751203,1.9112990425495504,0.8128833885847171,0.3785291090977523,1.9572128509313307,0.33161391146703556,1.4023036668997544,1.4672755951707124,1.427517946600722,0.19541458892006436,0.12733440621867842,0.3017768565206924,0.789430263342384,0.8160953424564684,2.2300514574582877,0.6649964520690002,-108.21349716644548,-18.20131737344162,0
0.2770338041652718,0.2756337965086899,1.5056473212894912,0.006699734978695027,1.4664441437357405,1.982563072625317,0.0365352952432465,1.8417246961474523,0.7480798326915454,0.6108496823991749,0.1610652696231587,0.1895001083218022,0.8584921930939355,0.31414289273249074,1.2965369660342578,0.8914713952191313,0.8728777760332278,1.2178729517239721,1.186772969060283,0.4648068081175185,1.4886666783721172,1.0544801328274995,1.2903948124600855,0.24146255954309037,1.6108664320519217,0.42445000754435447,1.3864522475684211,1.0258856964392984,1.9293449146058872,1.123709314872075,0.22196591503554763,0.9728062439572944,0.17909761814549807,0.6501845882357075,0.4694218961383826,2.49347626151243,0.4872238396983066,-86.59560863947101,-10.411169026908118,0
1.9999864207003681,1.1462249282937464,1.5305153012047379,0.40564552400810383,1.5371397939286995,0.38141186236921176,1.4187720519148725,0.33872615659842786,0.1086314274526683,0.638989571245608,1.2660688487953962,0.6557619246371544,1.9881864913221927,0.14792950752082978,0.6325611385565757,0.12177576187338901,0.2356209500540234,0.626583942187215,0.01391252222043371,1.3304753933471904,1.50812992622227,0.425294864392594,0.34992407351797783,1.9669975295393458,0.8330322775765204,0.832878734331763,0.8640281935464076,0.28356106922706936,1.7202805480623613,0.7524394338555964,0.046628194245062926,0.41313457929390907,0.3637141329493915,0.1698417105047041,0.40982232640171157,1.4031409433947792,0.6964626045935742,-56.20552989327646,-45.4015689927355,0
1.0833616236119328,1.6257133698791502,1.1036552168937759,1.6413792224135826,0.26809384563743976,0.9233029532350054,1.4700667398748026,0.708717161754097,0.7555102384308934,0.5227928099464736,1.7942264685344125,1.7358904930841048,0.16996985424105326,0.38196544116211917,1.1382842710471106,0.8876556476234596,1.3772703182473878,0.6015750179588637,1.1876580217238413,0.9625930143275652,0.6837812101257448,0.15885621226518065,1.5152526920314073,0.7845402571061568,1.7454605027652,1.2533911910411997,1.8786679908161108,0.006467669223778172,1.951054329932694,1.769051829174586,0.2516901151023193,0.061651754888110255,0.7371915818781727,0.1773529067489411,0.3221595488379171,1.5500459074554604,-0.23943351451584477,-116.59970073753951,-1.588495118235822,0
1.8711217016526827,1.8070939642131163,0.9746372935041161,0.8391373755915827,0.5899754721434711,1.5922569714366313,1.5601947570035903,0.797186677924933,1.0641674694000545,0.06035649032410051,1.047011871239003,1.8009249934410017,0.5488280873369922,1.4937119228472677,0.2589072561952066,1.319280081549447,1.957226767966789,0.11988228245986798,0.07861075229084458,1.4575942804466455,1.968409055071737,0.8422216508710247,1.6124702012910057,1.9085397471590255,0.6781409043721234,1.203837909846811,1.9719535126691576,1.5634895608736485,1.7540133501153887,1.3092021474417483,0.23897688764292446,0.4221109532662298,0.9948777505347057,0.9765042238828512,0.7380435923185428,3.3705134076452543,0.898395044204044,-118.51060034414392,-28.760368378028133,1
0.38006113726848056,1.2537419292944962,1.22972724427393,1.445449246316393,0.8871971275087758,1.3994178390324028,1.1008275132858187,1.8108570229163454,0.8318705039185397,1.4890688196082944,0.5396608901670146,0.030245023391538117,1.9927155988802465,1.542199405346511,1.500436873042481,1.5537675667917719,1.446712756576507,1.9371256613200283,1.0089821051564496,0.37277855886092426,1.79374426300924,1.3375715130817034,1.699385939014949,1.7338152074926683,0.11687011494324162,1.592199675168369,0.40788194488932583,1.8599580502228403,0.5808061297701519,1.0700178118280612,0.9864163982819623,0.739265870958895,0.5133781789474821,0.16741490894051703,0.11574833356174663,2.522223690690603,-0.2084337039784961,-75.7036633836467,-28.659757423443498,1
0.9248309685721285,0.13389088361787427,0.09182039800781361,0.1184238675594187,0.09405504640658813,1.9164065270631903,0.5930045538318156,1.8134510591878001,0.2894573135727836,1.217757888057322,0.2406683556834066,0.4868342462022146,0.2635328372452228,1.289526719527675,1.8491905196094354,0.3567765124255604,1.9398520799985317,0.5594581302159733,0.4657012717421203,0.512551406990229,1.677184342948833,0.31048514258575355,0.3156346644117214,1.3069251056959523,1.2433144304570547,0.48425218959463145,0.8228426857655675,0.8756574290900221,1.8060890959480336,1.9089955608465798,0.25630699159504433,0.9348702812852561,0.8843908885914203,0.4107872963107424,0.7069328651559428,3.1932883229384057,-0.33963974503850386,-60.13687427026795,-9.137410943259155,1
0.6939293140837193,1.9225623678831048,0.6915479673889087,1.743369333256667,1.7699853838008555,0.4910340096199248,0.8016803621913091,1.5732756399044514,1.6509284658340633,1.3418484850389703,0.1740248896024721,1.8168424861873245,1.7784147758817923,0.6842760432424044,1.7230798856185447,0.9090741237239375,0.6530850225733773,1.1449291150914764,0.3635371184376126,1.5060822963721785,1.9875057960535012,1.916473187285075,1.3250071571072017,1.2398520354360394,1.9653853689175542,0.145435397621952,0.18920587219165141,1.0074234334279417,1.7571993825740313,0.6199738308830325,0.6261957120036521,0.34091492728270256,0.04780739156940805,0.04020298006092349,0.1022927930570049,1.1574138039736908,0.25649705373066645,-54.968499417661974,-39.9531838211189,0
1.8987640722418166,0.3546011276409058,0.7325843863279455,1.9652518307951399,1.660732109292082,0.5475353666072407,0.7492457494538078,0.509673023631027,0.30905719685451283,1.321369787901927,1.4742451052844547,0.3265121232926511,1.6221190548436237,0.4853095036761761,1.1213729383617013,0.4795320041123692,0.1822736648248806,0.35710022080691695,1.0479796878627525,0.33345267251052535,1.9033289521682755,1.6616082265732344,1.246796341684842,1.0002491112490814,1.4191617707550848,0.8865266470012592,0.8918880898334338,0.06866215942522813,0.17268334674585772,0.696510318788512,0.23410496091560173,0.5203005834903092,0.08879881159714498,0.1814112121696686,0.9655704356420743,1.9901860038147987,-0.22277712928189886,-54.748240770877054,-10.209037299611134,0
0.6756380458077571,1.5806308737095676,1.7635182113073062,1.0810643325674791,0.6198373889312463,1.914083597149399,0.7020483140417864,1.1806045088039092,0.816752073881875,0.488712408668307,1.5761876663504648,1.6963487540511106,1.733824686264115,0.698577768366551,0.9938301953820443,1.9491740385196443,0.22404337811713249,0.7572896490017202,0.04392362157899132,1.479092272483501,1.0081343738086959,1.8761440642384752,1.754774548331752,1.8552410923502585,0.012911773973303564,1.686599900032664,0.3672898643781286,0.7115825313208735,0.1468873118628622,1.6307675353402709,0.6110421264495586,0.8866284299568823,0.4868378388303993,0.30102894561651616,0.8111578837701667,3.096695224623523,0.3476247540508759,-113.49243197062053,-46.626652209347654,1
0.6831236830315557,1.8196064615172527,1.3922879086586253,1.0603720255741866,0.826309682820838,1.049759574411491,0.03537630375074419,1.1184922039242249,1.8795342211714587,0.27576615941136584,1.1153379138166182,1.0521305127448748,0.492907096358862,1.4032573498340573,1.7090740678502576,0.035876388231319556,0.5572175587711512,1.7971775388749462,0.39421834180529935,0.05506510909004625,0.6017404381353539,1.2981683077103938,1.4153884062905637,1.4870472749021528,0.012667220330552897,1.9711245442074228,0.5613020444215704,0.25438059165455096,1.3412897953504763,0.8460875626648028,0.7958097826601627,0.8140381977354827,0.9277337874822034,0.15609759823562253,0.8208072205357752,3.5144865866492467,0.48809284469533143,-87.17785171909408,-48.30717304393456,1
1.4760699748612556,1.156596017720435,0.41687074234676214,0.604959204665934,1.220777071546423,0.8289812806633907,0.8118111422846428,1.6035320500058647,0.7253904762149201,0.7021764042006557,1.5947938756804403,0.6155840119502145,1.17392044207335,1.900629523712349,1.1644548770889702,1.6196516456656553,1.453986020787685,1.8560882912136523,0.374125720236147,0.020513168810387894,1.9641643256622128,0.7459923601512894,0.5089494151316551,1.7754856379151598,1.2273375576754357,0.41272621513768315,1.6685711623422965,0.9233301823175855,0.8871108733593789,0.8847187529489409,0.029560644232419997,0.2845758167691045,0.783302659542983,0.7038371734264606,0.17014404608711242,1.9714203400580803,0.18661308377553665,-111.31711085354492,-24.1985655934429,0
1.1691392159358411,0.31092890531653494,1.3598352055920246,0.7110330622262335,0.1328163945736125,0.8824631406090866,1.4981438662591546,1.3296738380226165,1.6250828006186804,1.663101887508276,0.6665933187613196,1.8722279456551878,1.2375648812942674,1.5331868971612785,0.5095772092247235,0.5638272809414051,1.1655995835618924,0.12781046873577284,1.6596030701131022,1.6741455494180373,0.9064621966718778,1.1500096988879736,0.7133541700341208,1.585335332512212,0.8385130055370471,0.15793485575098454,0.3258394281430601,1.0575086400640747,0.6454392090859924,0.5314761775902535,0.6382661861568649,0.4753379105436185,0.8105392307899872,0.6018577966158929,0.42464792898611825,2.950649053092482,0.988101412685515,-73.64408362569176,-21.057702962872998,1
1.26858563404221,0.7644386742014824,0.8782385313746341,1.4435186317918753,0.3471090849473344,1.3520418349397991,0.8635210262631492,1.8492538856671838,1.0994623168766098,1.7403034935812858,1.4509748465187096,1.5179289564590683,0.0837586477005905,1.8472873202855782,1.055231245913699,1.83172150413789,1.2779869551441936,0.6107249042339447,1.1915114600543486,0.5003343532853624,1.2173301776596375,1.1254726883265338,1.7066434997360374,0.7310323004431194,1.6047359084071071,0.3573306351226906,0.11385379167791054,1.6187298566500947,0.6417930193169727,0.5795430013955865,0.02436306683359013,0.13779577965522893,0.015129797780182419,0.8452453184154461,0.8415767455412193,1.864110708225667,0.6917132218165969,-69.01874151883966,-21.76923915684059,0
1.591784125063023,1.7214889270266407,1.1963012679210694,0.6286926320188038,0.9986164883114566,1.3755582303898768,1.6605708621780424,1.4593875947697832,1.4074584214198462,0.2069294714749048,1.949633667019733,1.703473349088944,1.9889644989026811,0.09028360516867973,0.5941875463802393,0.601378785884306,0.06787972580891122,1.6555165721033378,0.9039951033859102,0.04678692727598577,1.422265442517816,1.134875376109916,1.3225128617012183,1.1992385263497045,0.8713540672635076,1.4608286950089675,1.1527984092569818,0.25331279278842644,0.7582845092833341,0.6200344615232685,0.1710354676851198,0.08791874733649974,0.588880775091579,0.11087035419572888,0.5642480856164835,1.522953429925411,-0.1754724978246835,-96.24848920058774,-46.47809097022262,0
0.9798367461080508,1.6311994804208354,1.636299290973269,0.6827629267223023,1.529578233221859,0.6433405887739663,1.7910011126291396,0.0795544419046954,0.09464910349782318,1.7873418640152272,1.099212538614054,0.29250142560665693,1.7524465876103013,1.9969499623311782,0.8361983361532941,1.6620945789611479,1.225016613597247,0.45262229525730535,1.2854562337634212,0.7017083413494747,1.5462180335379223,0.8032682285161596,1.836997754317203,0.5096322605355414,0.7885012359701618,1.2737396828053253,1.9348720993983084,0.31909004761185433,0.8434000515438622,1.768057004588583,0.5498670059241214,0.43795417236060696,0.3568200535950632,0.5448601786187184,0.6551914940147,2.54469290451321,0.6956363776661885,-120.6048120869312,-1.8074396388383873,1
0.7484444048482668,1.951926056892916,0.9748955858323474,1.4229725216846096,1.6763228111600643,1.1772225388831743,1.213031694427852,0.6600278544294742,0.5510969131538648,1.7264315581180496,0.23767095237793634,1.3591459907448535,0.9137883858702891,1.43045499632562,1.9808274767035268,1.4686470226934847,1.657129512024288,0.6758728644061263,0.0019864846041679485,1.3585510191321202,0.4361240809118434,1.3891644460863077,1.0001497702559297,0.4350448672803593,1.4727117597950785,0.39436065551269417,1.5421689046389544,0.24984066041436748,1.7122221695242712,0.9694165773806029,0.6940867931973691,0.2710583210499915,0.4742649059583077,0.40305095861250495,0.8293120527404171,2.6717730315585904,0.15493172536271105,-129.17852111334878,-0.27368138672083653,1
0.23951129308528452,1.72352169038321,0.6565608884046634,0.7569891429847151,1.5715565926981088,0.11468049933769708,1.9676732022002865,1.958391476716244,0.2607809540535251,1.7395288750613507,0.8982287697989013,1.0971906709643267,0.18574343974336194,1.863951136257566,1.094614423929503,1.027267676418001,1.5734370026005788,1.5496817037148132,0.690994357936227,0.7647659298204483,0.5280536544476795,1.714794687547299,1.468077284351509,1.3317996918505064,1.8313226518892491,1.0736265169567,1.9281607302971038,0.9689508618166356,1.8416656031380028,1.8810508206182706,0.0455941103503108,0.09238796230034707,0.31601477235543296,0.6273023614311832,0.2015948494194605,1.2828940558567345,0.8166193399208852,-111.0865497223923,-35.96472948374359,0
1.4035302883239746,0.9446512967701834,1.069018335609156,0.17336957609991122,0.26067550791903527,0.08671286699827441,1.891797273362813,1.6395987543833765,0.23633728626383133,0.20753474932878335,1.7893493872310733,1.4056433558929395,0.9452161134560311,1.1735584174100657,0.9152722083134888,1.7690087357228914,1.5685723677244667,0.566224880773254,1.4902558051362156,1.071285373340049,0.6859327993518094,1.271576485031174,1.4161710183475242,1.3667727300739472,1.4333672926147505,0.06484908565596914,0.7800399520104009,0.7070064455727316,1.8031313674838716,1.4240359368987163,0.6222729417022075,0.22100728286272353,0.04818362741039084,0.9281383304974791,0.8566612431796673,2.6762634256524684,0.44392184113977806,-67.63922167067547,-29.934204814503573,1
0.3435289157045942,1.0998184255297014,1.4479403060971006,0.20579723649286197,1.2842182558773745,1.755590843226276,0.19740339456250022,0.2418639999128045,0.7709860540359055,0.6683769541432665,1.6688110767695006,0.11937957751987738,1.8838021004629548,0.21226776639144695,0.4788897996689281,1.5874005146975914,1.43975297099191,0.9564634945685362,1.7754363442830021,1.0466114858441524,0.641234273012238,1.0483495531174711,1.1261012535474657,0.4821682896485495,0.2861690532111598,1.7935093018875101,1.4849521310374607,1.6633850075110856,1.7581719437516008,1.7769581499123215,0.427912521488228,0.9550925774481178,0.808639405674879,0.08723735601179139,0.5429609525087808,2.8218428131317976,0.9986020659502608,-143.81503857103218,-26.280947908980135,1
0.736586970028352,1.3085385858582863,0.513169591568635,0.4785424965614493,1.6048395178805799,1.4622961893671196,1.7929914062431258,0.6013501741745211,1.6167549572378608,1.4849684637597536,1.347577899634093,0.6781085872163874,0.5740500078890762,0.6052835551322415,0.01803464391675691,1.912835792529654,1.976991960238017,1.8829149689057905,0.4813441650965051,1.8599473679103855,0.08582928331857231,1.4365097965063882,1.4074599011734867,0.2703151097009233,0.39599455027106867,1.3366898819319586,1.9836044600749498,1.5556686694814226,0.9364214878406452,0.27071650965050664,0.5475653150155553,0.933139634554131,0.09932590686077059,0.7616104684278405,0.5508561038651483,2.8924974287234457,-0.23403196246413172,-102.77808741274319,-31.532853170682113,1
1.1500680687599254,1.2129084330779054,0.7157701383619623,1.5387899424200666,1.4090513867733907,0.02559243605594963,0.459599154771259,0.6336387702434478,1.2710284473284688,0.16112130989595608,0.4949256333452319,0.5669425335250728,1.2054566784002638,1.0071023470506246,1.9623687053110335,1.3977566979765916,0.06701474862966683,1.0652910358591947,0.2336583418003264,1.4168338805914586,1.4909854281793264,1.415550242867746,0.9851379327835805,1.9148280437014835,1.2374364036821233,0.21971068669022675,1.0158241169077786,1.3351790236310712,0.9560301534825193,0.37763639573124275,0.6418618705370248,0.1203253124277135,0.14932890621123596,0.5883705459999724,0.9852905233081547,2.485177158484101,-0.3125015113267674,-83.74212445529838,-44.448610432970526,0
0.856391402414358,0.33012456151997194,1.7242560668880584,1.621777563699169,0.2968153607470394,0.891267524556075,0.6658427461126446,1.5447171819523355,1.5927842004705957,0.06132959250466552,1.9992924621563526,1.831171466406967,0.38703914722108634,0.4580969032761184,1.1933366788818125,0.345637860496369,0.395860325274052,1.9272158489783628,1.646049636376334,1.722075067334112,0.36976429421088475,0.013831884349720713,0.6117350744061987,0.9239899815415458,0.51248032043966,0.7988497805801675,0.6372982033998498,0.8109431938426721,0.24635671318302976,0.8468328779338612,0.9948625393665312,0.1126848425545165,0.667476102994956,0.0420940707338876,0.24383804797728448,2.060955603627176,-0.1339060446841161,-70.24733043106039,-48.620990940656384,0
1.7130604580625093,1.668164424695288,0.6007596871600134,1.464666405322996,0.6428220565358811,1.5456089004117883,1.1969262166514423,0.786302039868801,0.12830744507107705,0.9482402415017084,1.9796414649096004,0.4139492302897845,0.0020459931412029064,1.7627212985918295,0.4704370884205624,1.191485859140405,1.4154066399698602,1.9491972376656643,1.7981524290074298,1.4191442127930256,0.41774348996001276,1.565968757081184,1.7736099976469712,1.3685964371600172,0.16355900021308067,0.15632847124935467,1.7734963192749598,1.1354114949992953,1.9858503283116438,1.3305167352358196,0.8934590899840955,0.8927149724274209,0.6042091587840132,0.8316804865096342,0.21426186602113895,3.4363255737263025,-0.36929164144160914,-90.76951912162461,-11.778385154211119,1
1.2809668590516443,1.8458699529843525,0.5860607248851126,0.6743893588178107,0.8403546090210419,1.591287729087084,0.9983040883499894,0.8995839811716846,1.8403486439469863,1.5590513953067526,1.9928949751560505,1.2274340300337134,0.9584161048850495,1.6010776065383798,1.3551907706164137,0.8020066737535738,0.6489695026667284,0.8393129256964535,1.708326299939165,0.02673387750416567,1.5363753611611437,1.9076086644030892,0.7020853437824655,1.8310034617718418,1.4712442149385552,0.41219604273609045,1.3993092975505597,0.21478318526821205,0.22381001395754185,1.1658333945218515,0.5410356531495086,0.811813649246964,0.72074435686663,0.8177632332661335,0.39503913920015,3.286396031729386,-0.4525330281590854,-123.83560491601087,-1.158586886059415,1
1.5841455302815513,0.14519247386055412,1.6365368993771872,0.8935515204295947,1.8450859210897472,1.3786662556758735,0.10806144285831953,1.0986711557994224,1.6778662416583545,0.02701736239149466,0.6857604173021512,0.7238683102552519,0.6052880752444649,1.9061003693417664,1.4937020394994962,1.656090584367416,0.480596620141277,0.9165936079046324,1.6677782182960037,0.15873242862061288,1.5644280989234245,0.8996593042740304,0.7690339727439441,0.5242043259425346,0.12994531562362366,0.25997841272116284,1.2430703206033633,1.1469014820000456,1.5210459133509266,1.7816586884369514,0.26267603837724796,0.576545268393859,0.7780594892502269,0.07429295489890475,0.08409416694122795,1.7756679178614663,0.8056896673176857,-69.03843008816679,-35.54842463005131,0
1.905443518534256,1.6467969216932132,1.9322491079124624,0.35898920253705313,1.884478395569599,0.8355292654524888,1.4509605792924227,1.936593292833401,0.7807646384300706,0.9159568084182195,1.157683260557428,0.9823595203481716,0.4811841414649778,1.6793769664766922,0.7049475112126016,1.7197319056357316,0.5774002974615506,0.33998567951541325,1.3762603781164944,1.3035331944673534,1.850758872722243,0.10523297278574395,0.04640573147610261,0.4206241241972548,0.3013639084598012,1.5961391833267504,0.6112137015694996,0.4298968370726606,0.3124515614570116,0.9563190265589743,0.8338211409055184,0.3210488713700351,0.06887692345799279,0.6101113516302292,0.5508951716764632,2.3847534590402386,0.09806183959210091,-101.8144998375816,-38.23506595848157,0
0.7842800608972467,1.6031765295658773,1.725547537588845,0.4651646111843335,1.4639837932542568,0.18730006792452958,1.3897510575093484,0.30929346441975447,1.334163049336082,0.08823459210078366,0.8185451867562823,1.7199760311705428,1.6154977989194483,1.2514674780417772,1.9584781808208038,0.20742270365803916,0.8364568646639527,0.25495495404136226,1.0194790742537674,0.5053542881879225,0.8405502624661612,0.18352894192579772,1.6734288135611015,0.39316870652309444,0.32906550914160615,0.06822659715213386,1.8597865092789199,1.5808818062260246,0.057716746995103874,1.3894869083158128,0.7199234193784249,0.1649694090821725,0.6432831829277355,0.2876212258117049,0.8185083221018675,2.634305559301905,-0.3765856286789674,-126.11814201731526,-48.42359005670483,1
0.4822090353099191,0.6693352701028408,0.10763031005392176,0.40027417460189985,0.6119896358040979,0.027351096872031855,0.0727825157881461,1.6679017257624067,1.9503698185225342,0.8856971386298651,0.44806902027609663,0.6886381051253125,1.1534542022759504,0.0010718568445100551,0.48055027231023684,1.2439718966245028,0.4476203286751639,1.0371095640680532,1.9964268644895071,1.0558497177323343,1.9436323940696205,1.7292157122669107,0.8825372887647096,0.10090214951849652,0.6780947966742701,1.6184738475475513,0.885594216862051,1.3606659974976547,1.1016989399716595,0.07263473151084665,0.9374663833404132,0.7270390692426327,0.7193605914252423,0.9966845826212284,0.700406386169349,4.080957012798866,-0.40780665022557505,-105.93709631776449,-29.33739754630676,1
0.7913004660953908,1.0190365272981783,1.3358980049380484,1.5380806097902753,1.0612264414569947,0.8628057382519179,0.1099348402941911,0.01225078303959104,0.3895798746839445,1.2373546910112823,1.1953658600524733,1.0714265221452917,1.3013233397934145,0.2822117108144315,1.924839346546626,1.7171430002977968,1.5406759688527776,0.0037220319705713045,1.7644886272373308,0.9488607276314138,1.1607156133270384,1.6241707438477322,1.1254167696566242,0.8346036555849421,0.46481390790881383,1.4902584069185774,1.8587767214401103,0.5739768203961091,1.3651706995939366,1.2506035975675889,0.30817658117316604,0.4572680332153679,0.7211053722014076,0.9234108301547836,0.6303772579928357,3.040338074737561,0.41253571901375374,-146.4292268228502,-13.95387271161988,1
0.4247234399886384,0.6215644023599007,1.395541625028916,1.459693000341306,0.6822542706414902,1.0534749529146994,1.4460444140399722,0.5068753879259074,1.5250350731401177,1.9919922679296833,1.0501520195976501,0.24122699453676222,1.5472760303209183,0.553276157778918,1.5564824516152267,1.7877394505962843,1.8744662963866632,1.4776503235180902,0.04909016412743328,0.8547274720714444,1.893189018023619,1.5472313172710581,0.6305736526742505,1.2221303512220516,0.7388291134761087,1.998977518540617,1.5432705233476303,1.6217795433795965,1.571323384805718,1.856814457448435,0.6900399411918008,0.19955903865630686,0.21943139194297534,0.817717596438294,0.6600988303214385,2.5868467985508152,0.8608129299022331,-68.19976945654915,-34.382859654503484,1
