x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
1.3722676524271167,0.23322367264004518,1.0000853802680458,0.23891944156330425,1.4942904816327287,0.8554699073814871,1.565197854526068,1.5589330662587864,0.49924706349473924,1.458991844301982,0.6959332105529938,0.12299781235024887,0.14274415271875696,0.6959414013858285,1.4685386554895963,1.1742452370609002,0.613340835922876,1.2826976009340718,0.5725647298735375,0.9012527755729249,1.418355795600412,1.054628095221355,1.9962090233576981,0.307346263923419,1.823014278785798,1.762134836379329,0.45669047871755697,1.2818125766512518,0.20988560980897963,0.13181613327631525,0.15968902407566166,0.09889078372635651,0.660810492090053,0.6542021732451256,0.9472132090913433,2.52080568222854,0.44917837113511494,-104.13784445286012,-29.76810738908479,1
1.2075589750728226,1.0750848333887744,0.3584096263756986,0.3817332977460526,1.1911924410518748,0.14513019052864395,0.2871243588698109,1.8833614076499003,0.8212274344564454,0.030519045464133532,1.3598907511972451,1.6678838711770276,1.1322880144108491,0.062354999329954586,0.05174391335532569,0.8474611654733233,0.08559749742659006,1.9905799425846986,0.5119199942185244,0.7579643371278404,1.3443417805441693,0.7119773798431142,1.4067833715772022,1.3841568573961411,1.2200888488578985,0.1263752439353918,1.3197924684737137,0.8964043730932869,0.0747041367580572,1.5989741939255837,0.40513860193737394,0.7249638735248584,0.02950808546157513,0.3414901442668087,0.8836437892055695,2.3847444943961853,0.7218968904445147,-56.25784795443375,-33.14416607614762,0
1.4220836390890188,0.5901053016865727,1.1517349315650403,0.3354768319667616,0.9465131940768148,0.5439227122016426,0.569920904367567,0.22259450607145626,1.7792592004435694,1.738438019046728,0.0014977117638090842,1.4202098893356196,1.312662485859939,1.7760205626525192,1.3453755763124853,0.2793025227389401,0.6491641740392595,1.47253843803803,1.0391824025422534,1.3735760508496817,0.6472586311113357,1.722834801280948,1.7913758859244513,1.4535577421395105,0.23579414901430917,1.696725994315603,0.32657737730669933,1.0584616558203352,1.7222787171480853,1.9147630701021374,0.4235184493799087,0.5481509430969072,0.932128273861502,0.6892773207191014,0.7200868461316949,3.313161833189114,0.5805295918465463,-65.57574141133306,-33.02748978621806,1
0.4816179202339048,1.8615626540088304,1.5217440369685677,1.335791527031562,0.5585957640268884,0.4592144727737255,1.7454954928362567,0.6400265318488787,0.48485907888070967,1.781035864043059,0.277572414282079,0.7453416476950334,0.22534637028995297,1.387815663506467,0.7431216818819377,1.9257643720048303,0.30758359836883,0.2577338968868568,0.28304487616703344,1.136391470951463,1.3821123529783876,1.8072390602549306,1.9410679038395393,1.4475691092077723,0.2538057967038161,1.7387741438500548,1.3425266017875324,0.6953715833863368,0.5349373553510328,1.8451237424842941,0.23004945367395135,0.8737365958017419,0.01520888189822811,0.9864438145502933,0.09688536809883719,2.202324114023052,-0.4101427186132249,-59.4199623516344,-14.261330722799793,0
1.5420859316982505,1.7385933726046843,0.11005755857498878,0.38004764721455664,0.8807449069922393,1.7776026105587956,0.3315147748141256,0.8359805423846989,0.7408666354142734,0.11077517066031306,1.8697321958499349,1.2778827288098935,1.6029226040131976,0.12812402223002572,1.9874178057538214,0.7375714868510634,1.2111943826400509,0.6745008148904132,0.5073595048428614,0.898084977832853,1.8829781916749053,0.9869146225373726,1.5505263538672287,0.6765623806854322,1.499514799996652,0.34465088518978626,1.7778962944482741,1.2618139787756202,0.6865438642963495,0.7812244940256563,0.7262970933708695,0.7825184580091206,0.828929205743437,0.4477922498465421,0.11326233628803806,2.8987993432580073,0.8469399462155827,-122.46780828934835,-46.00958483338891,1
1.3671652533684593,1.0470287205383204,1.5406360077517025,0.7782580928669443,1.6300341813904273,0.7913243006703488,0.8921292614144534,1.9305899970467977,0.8062327981551141,1.5764967579824092,0.4961299965829462,0.7367800860752645,0.6706250416509847,1.1433714195892068,1.9782848905751627,0.4609756856699072,0.47416646293730036,1.485706276876427,0.12231158785613072,1.9786269663479314,0.4582133749657593,0.29655817849590616,1.7720626144457798,1.5849252889409813,1.3937831252013146,0.4070090001415816,0.6890457324353287,0.8442971558462107,0.6255654326596727,1.8294564001430593,0.3568413132204904,0.35515583406032303,0.4744995264653584,0.6155031556003823,0.822826170109399,2.624825999455953,0.7479843793304155,-109.3005010323511,-28.847665762571182,1
0.41305718345984177,0.7081055056736125,1.5618526859079356,0.9764763291803222,1.6782639692497523,1.681561752233803,0.7318279356184287,0.7755342551113167,0.6903113905440552,0.9839874943067413,0.9637427222423143,0.13673889879885537,1.0825142207064293,0.056325397139795896,0.5975537402338298,0.3811592692359278,0.5569705014562814,0.9313458129658003,1.9564754824799269,0.2472336952450398,0.11032217997580673,0.15948550806998907,1.5256368811603174,1.3907620161511955,0.9615217254823383,1.7811226984030326,1.8391518759173517,0.4699009226241282,1.6674103183022342,0.16390553896068938,0.642147139878745,0.5589681886208646,0.8061127239934605,0.3420264650373587,0.891807276973065,3.2410617945034934,0.13149030176810306,-79.35013748021078,-45.15084275894929,1
1.4516379677237001,0.7963902141172001,1.3744647094746205,0.12877669176994044,1.8998096635323811,0.2589779737948976,1.6414454305931916,1.3652424336416416,0.6913165681320723,0.5873657237079635,1.368837768336859,0.2712347029657105,1.200681204156939,0.10307246910318546,0.5072447862586091,1.5861275541766162,1.4061610393405413,1.048841286518725,0.7454811926991554,1.2013256933504863,1.3172469384829273,0.33550882367963775,1.6415801222939133,0.6195360900284481,0.5987892138832154,0.5418442046866287,0.8869492205004219,1.8156275292551602,1.9249367784415439,1.078426782025561,0.7277413328121847,0.7036837771195729,0.5321837294985751,0.5333036437479978,0.18602093587569501,2.6829334190540255,0.8453855447632461,-107.08650847478094,-3.2130899788697818,1
0.6867830118323508,1.4978816309231326,1.090581213362501,1.8855409560110803,1.525704032095965,0.8268955954230355,1.9624233316794417,0.6069624618686114,1.4561199818578265,0.16358794104220586,1.3093129466079552,0.7620457173751749,1.418226059336554,0.6013345720036776,1.1948398933287763,1.2056814118315953,0.7880829378479335,0.6368049136724867,1.8299481432261273,0.861944459132302,0.4562652153486535,0.7575957454974382,0.6428383995567686,1.7146452892535755,1.2702481563939367,1.3973597301303609,1.6621708355671447,1.223025311198963,1.4789499445968535,0.891353232841926,0.9208548779916875,0.8906995384061667,0.8344058815980008,0.02230509588916596,0.5000832347250794,3.1683486286101,0.9756967236794085,-117.99904601983599,-3.7017201865815084,1
0.4182797348588492,1.2519635561952145,1.9865314621306007,0.09382558919721307,1.3308205145214516,0.0785974755819463,0.14118831504650875,1.8923153468682827,1.772248883098931,0.8529783640433402,0.19705851823755105,1.2792906098642671,0.8160247072204136,1.2181200530008913,0.5668295920079767,0.5533581673652641,1.5489621788656878,1.150690413990567,0.5247916662292789,1.4434949833988464,0.8234857878167823,1.55038717947099,1.966752927874155,0.7302935447435033,1.4851083940611802,1.9520910862244993,1.7240589234398453,1.8522909015835587,1.9475228828256554,0.9164605074588874,0.6892863251637393,0.291223098316969,0.3547959686431703,0.5129149945100347,0.42663693798570557,2.274857324619619,0.11273404683333244,-66.99211229800488,-28.477581960158904,0
0.7254042865804244,0.7732523932410247,1.2176969056538163,1.7612939863255996,1.5367614247591002,0.9486930890115277,1.0067853688126789,1.9186985072410634,0.8729461873669451,1.5227376711129155,1.4085855317212317,0.18253905345924326,0.14359729590921044,1.8145241757059345,0.9793771590642346,0.05322938063540095,0.3676413743021265,1.300305462346643,1.6485076833166379,0.3471672979107332,1.1163500902819945,0.41061670649164417,1.3959390401643301,0.36865215491083814,0.1377658529986443,0.9186130980115859,0.4222855801622736,0.9134050543261705,1.0834218094548302,0.23712797572422528,0.7762338688481036,0.4416211311779368,0.6138531011686136,0.1942149026610932,0.5594440397038636,2.5853670435596108,-0.4315283103854796,-80.61944800708288,-26.100843005183314,1
0.4472403098386133,1.8695483424857624,0.6640301477119781,1.3379624026270593,0.6851661907026398,1.3963451118437007,0.4992468454092547,0.2883047688601834,1.0254468717620628,0.2514984616236142,1.0291413833953245,0.5056791425749352,1.3853174831054618,0.8083331788012087,0.027811576133381255,1.940975982034306,1.7139633567037194,0.9039202221635605,0.234346723211468,1.2624725926652085,0.2567194687682426,1.6882340058431682,1.1633466055614665,0.7280850557967149,1.8339321239923356,1.4079249706885886,0.855305817391699,0.17461494253160414,1.428125204106796,0.8483217641801599,0.291147390838704,0.31210848729839735,0.16552556535868757,0.45798204935725384,0.11503809103596774,1.3418015838890107,-0.41508997208891035,-94.45822402075589,-20.71250193946028,0
0.7071258649709202,1.8009507405432144,0.7436467891157348,1.535826470356803,0.4429458295835049,1.265182961756741,1.2961507821251055,1.338344350164778,0.12676134712068188,1.7450850389395975,1.9646162569130146,0.28851457157114613,1.820815727891186,1.748931032539044,0.6549862595376759,0.4266356375371767,0.5776156846272795,0.75322087463913,1.8987481393721872,1.6145944445221314,0.2431332388270948,0.75876365239035,1.682325864096216,1.9209994615005135,1.8253871339398524,0.4498440453529773,0.26870495210432743,0.9749348931217667,0.925353905427964,1.3253099425612853,0.07527148908387427,0.0948106097853344,0.5271878210905409,0.6007134715873297,0.6768814444140631,1.9748648359611423,0.26712566478236166,-122.89130119830506,-46.71440690556914,0
0.48733720842689277,1.0898762400998638,0.05184457599234493,0.4604675918252652,0.2344333826897418,0.2174426681888164,0.11012984855780594,1.012116155135132,0.471159867141862,1.5235989760141515,1.362769039441835,0.9331230233318286,1.895775471609879,0.6128321054771759,0.8084448076923056,1.1514313041048239,1.8652957110563044,0.7764201913522404,1.9344612754706152,0.6285190797722346,0.7363953369402152,0.6428016502740288,1.0026003838899413,0.5407715347697941,0.7491086146994421,0.0804810996886558,0.8271152308310641,1.0839031677578383,1.4088613134280097,0.19365967500990533,0.551478104171416,0.3932347549254198,0.20248625633760464,0.7988688797459205,0.6896958069990532,2.635763802179414,0.3159766338988166,-102.46264259336708,-40.6348583339044,1
1.7864573430870467,1.7048703357658874,0.3662717480157647,1.5621762634225431,0.33316048506131724,1.2819643321081997,1.9258670471666464,1.3686394050498973,0.07115851512554117,1.8457344299066512,0.0901124830903286,1.0061014400791772,1.421475528728165,1.151595205796377,1.1315133138533737,0.8905352513644063,0.46169706742714567,0.10271573530817069,0.7095492477332013,0.32001007348541965,1.6121785994751558,0.27515122977831385,0.8285423993389338,1.415884972829422,0.9025529809815429,1.8105993226711457,1.445506179314816,0.5413783891902835,0.40710892133890986,1.5433743542948883,0.8152910785826408,0.9161182332615434,0.5330617886668594,0.3402107267013782,0.7332301543566968,3.3379119815691185,0.06028821514979288,-108.94779327510251,-35.81620354419777,1
0.06698158258776754,0.7865021615822443,1.6352230397923762,1.708082522868429,0.5159949477165591,1.6658596991629553,0.16301016195811635,0.9819776631414563,1.4673138414046019,1.8904001882223214,1.5409485143872195,1.8237865762739611,1.3126073647570344,1.7533638245683711,0.5704314210993009,1.8636679199535902,0.25477887079454975,0.22731477733355976,1.3059998103614405,1.3849165671000905,0.6975042072249851,1.1832301362911828,0.19270420406830047,1.7492595650298164,0.7867894287790558,1.7972794111724861,0.3764491852578311,0.2998584223720968,1.1852940005340185,1.0313130771618517,0.12177642175481285,0.6169391031322098,0.0051812053299881144,0.2754347189743087,0.7644885463667401,1.7838199955580596,0.30514742448701426,-104.65451507066004,-31.75414277628842,0
1.0487517910134503,1.430936821996471,0.8025369381275178,1.0751438124542703,0.5862609750063363,1.5666875756308618,0.18588914752435737,0.011590686679400886,1.3902192202036034,1.9887590110192963,0.6863080820128902,0.3683696634635958,1.5887561694087364,0.2457115502878513,0.5073558423914388,0.6903626213573717,1.6015843023844192,0.9696591044634149,1.4371083381071932,1.9066080497206372,0.17966753652247602,1.782582904929791,1.5626098033810583,0.2711664903544011,0.5541027504702196,1.6169131773425898,0.9763999233525629,0.18769037802104016,1.5179052365653931,0.6199393785126095,0.9887251180809731,0.5818646074342262,0.40287565851024165,0.19014563346902524,0.5649776545664361,2.728588672060902,-0.11883911080874165,-139.6688567837009,-33.08543960050831,1
0.28841917282080254,1.887174447457941,1.1525711504677225,0.9667553422881372,1.054119719221632,1.736604950141712,1.2194222896799083,1.5026404988243283,0.7219389121808772,1.2978757821593485,0.7874754590622051,1.8583675801806423,1.8819442084956428,1.0352099467224853,0.40057180093617717,0.4097768162640123,1.6441597705263165,0.2771246542492487,1.4134153414175636,0.5182138696334568,0.4259681584408539,0.07372763059720366,0.7130610347156088,0.820568032092652,1.506469315225396,0.5674146355788587,1.0379474857517716,0.7146162789003079,0.8495425763854623,0.043573720857012166,0.13580590028764505,0.21551954139020046,0.9760647983796363,0.6581720323975598,0.8787466244286959,2.8643088968837374,0.6796650754231226,-139.43200480651595,-12.371827106521993,1
0.0028439416851480104,1.3912353845410548,1.505697504342589,1.9729301501660121,0.3386735546578894,0.04126750331279605,0.2526850596988499,0.4655809940714499,1.6425769663621987,0.2864186305338363,1.6868676853728162,0.5961403733608961,0.6359362990720587,1.0087479166839879,1.3957894571866203,1.9339077129739486,0.5041340422218474,1.2420167250098673,0.2641384360135757,1.2461777124458067,1.6474316282722048,0.5922247813185304,0.054878487828542655,1.5531357385991718,0.34472386721999215,0.8002373083526577,0.9840466651790964,1.8967300639508442,0.9752308453143674,0.3361256088399047,0.6800872821813675,0.0581134733128259,0.41970697070184604,0.4550456557216861,0.517836291361964,2.1307896732796894,0.34816331453214566,-81.77040838238773,-28.135517943307846,0
1.8995593992553284,1.7400606336820306,0.22120040373460714,1.078691700735524,1.2843213273854086,0.023636227319504544,0.18255719088333855,1.2726709562003475,0.27859582050920206,1.454666495144054,0.08253754183046191,1.6384027794922333,0.03216015940171846,0.7921965850948349,1.4523668218531145,0.31399582160523787,1.8479760261695026,0.9504384020148937,1.7764879753238785,0.12035358773364835,0.5240289139866339,0.3565912067709176,1.1365175912718724,1.329095688360827,1.848617213366852,0.22989464418599992,1.7572131188098963,0.7189752150223698,0.8251543005925515,0.8757467215557169,0.4308130010788751,0.6116854814807121,0.7873710322374339,0.21478953374516707,0.031885761307829386,2.0765448098500174,0.5930062831904377,-119.33492627787219,-25.458417289716014,0
1.3864173799654842,0.4013777581843121,0.8565175274026176,1.0652633556120672,0.5360483301398611,1.669217828294957,1.9697200803306572,1.6822563060817017,0.1570337810846869,1.7802660608001069,0.018096689274562427,0.02912455669696068,1.282550290181303,0.20634839149724815,0.7452590755476491,0.42403125785054296,1.3245906644627008,0.008196767254715631,0.4698421419807446,0.7209074502965311,1.3276522155783947,1.3609646208987651,0.3277387245820329,1.6131930852341516,0.5217030833180409,1.3608407616607623,1.5765359398585885,0.10263233501987257,1.6749294487659894,1.69023965370469,0.3464162722258205,0.5569452977379278,0.8444391409981767,0.7091358231023236,0.7654144941023728,3.2223510281666217,-0.3595652052004407,-59.43211871931932,-45.11841893384758,1
1.0479462505488328,0.7957771123431638,0.9714183695811514,1.4196989134456663,1.245001005769405,0.46014297732865095,1.1792303097170669,0.10758785478837796,1.0545708366351145,0.6864942244317602,0.6039276730394103,1.553404953406618,1.7515593193582655,0.1161123657061367,1.10207369208492,1.9383840210413963,0.7310380055560552,1.0659253372213635,1.5164745248759006,0.13540494728744656,1.7669155248591337,1.2322752879493717,1.5100416385520152,0.2883668527332601,0.14286957313923643,0.6425153128973753,1.9948136901201448,1.2182462140878119,1.461500481370894,1.181132253902836,0.5211315457478092,0.77108203861248,0.5252519664255374,0.3706559174934033,0.012739869025525374,2.2008613373047554,-0.38993648465082315,-141.62856545526282,-2.342325064456369,0
1.9192300477524684,1.169162947187036,0.11862487296772728,0.44463061312150987,1.4326783269635086,1.4566325954680428,0.41811209759268886,1.9343052359649382,1.4757449495607926,1.1990856475825202,0.37034797710222045,0.10724967089966508,1.5768150247586996,0.6317316980617629,0.7284553291245106,1.056149307164952,1.3868255300697099,0.5892620624734519,1.8684154101250807,1.8184661580991153,0.8612169380099921,1.649151054671031,1.8058868673815807,1.9734781199634852,0.3891949935824921,0.3175512961822169,0.896430999068969,1.549936302290869,1.9420302965786784,1.2427039433401603,0.6781453912234348,0.8484013499272605,0.6226045216383979,0.39054310936168446,0.6484505002966869,3.188144872447465,-0.11690255768345925,-135.90119211112108,-48.37291626410208,1
1.7612684742281464,1.3428099436628431,0.7917412481781665,0.952266167425601,0.9752912391941881,1.9761425286254621,1.9167234135757933,1.173999830874021,0.5875934139065639,1.5907531528798708,0.4271546448852086,0.25556031225182974,1.9580399179065255,0.755112228082407,0.8061218367918135,1.5277817439995498,0.4549666553420624,0.8033803896883236,0.8126276694316767,0.25264701060440853,0.6781920744675463,0.670460187913057,0.46647110168629924,1.2393761663652987,1.6182821591922305,1.2501587288088147,0.782087492069083,1.1752503722455678,0.9505014972073902,0.10512318182959857,0.9133361360231175,0.4810647440188469,0.38680279892773517,0.6134069182915592,0.339080182245332,2.733690779506591,0.8893093160650241,-103.62972678275875,-32.05283594711162,1
0.08612858164488002,0.13652994271758123,1.7382963674176297,1.7295735138496457,1.8864738717918907,0.6780838476367745,0.9821492930973528,0.7832137184546482,1.0115204990467699,0.4773928105367813,0.37668487317401866,0.24617086217225914,1.6941558322116674,1.1429119035471202,1.0166586931849733,1.8300608415161412,0.14729807076514456,0.05787158841790241,1.1177606530490867,1.1500631834975186,0.6140885779062917,1.5571919362536983,1.191170634758582,1.4914644475660945,1.297190537344786,0.5425124036527877,0.307450412855957,0.16974808012095344,1.551283521246765,0.3190058030657992,0.9072276954806141,0.3535850304664614,0.468668022878575,0.36317660303847676,0.48831909366960324,2.5809764455337305,0.729916005043584,-122.76647613535329,-6.870875064642829,1
0.24976152334467328,1.6851709832282202,1.6126914887254036,0.251406104546958,0.05687731608633162,0.07866270131060493,1.5696587103216262,0.6075074733926742,1.1233282584949194,0.6236944995001708,0.902113811321779,0.2938181513761089,0.8588311496863088,1.362291794828983,1.4618949705896898,1.1429135747478176,1.9970203811470568,0.4631166546058276,1.9414402942654312,0.8484796404785682,1.6559800154736566,0.40809095020219543,1.7926044842915385,1.6755369787146324,1.0580381438503106,0.3277809042415287,0.17018175982372652,1.684395463545259,1.2483225598595968,0.07626182581689833,0.5083646437863628,0.9793992643557479,0.3333168916387639,0.34361850214963063,0.43948799672776107,2.604187298658266,0.39319868106783507,-100.09008000191457,-10.210252504918488,1
1.242985343571074,1.4712792013174163,1.2445543834560306,1.6994898121187807,1.605691265860987,0.9110387361068368,1.7380548390795012,1.583940375460343,0.8787116412360874,0.29362848282255705,1.4934003330368866,0.5988302956210514,1.444925053620888,0.927857614720657,1.9482371730631691,1.408095205563878,0.33527784470026445,1.1019946381260781,1.0508669182064942,0.7902172206477092,0.3196792672443103,0.1623776682186222,1.2026364237360427,1.3244846884832697,1.7438060424389876,1.3832505195519889,1.1493509232505585,1.1903631635307943,0.9136802899908574,0.9222699030871699,0.9075643074705853,0.2943897704744236,0.2626916905297668,0.28730418845354666,0.06150225737472437,1.813452214303047,-0.135709641614218,-122.62398683544944,-17.237955817776374,0
1.6971316001337908,0.8376149337476977,0.2520246940076607,1.370398739896176,0.5616057042213938,0.16862706527686555,1.241602496615513,0.5674592571232624,1.4568692323974526,0.4600318514288184,0.07013941894698217,1.3124354185449272,0.652469760694828,0.6011524765516238,0.6387925210996204,0.8538402501854563,0.18946251043304496,1.2431704924447777,0.9539097418948621,1.7373034042252398,0.07546366283463124,0.8784834243807695,0.060253175516985724,0.48519076892032853,1.8078488442004979,0.1787197875376032,0.44059156510057496,1.355854228103321,0.23082611698383482,0.9508603477164268,0.41378236125417045,0.4849173942896885,0.5874522355111648,0.985711853987183,0.39284926392297914,2.864713108965186,0.9112486311343695,-58.07366036329263,-12.75446637610213,1
0.5393890847164677,1.6061010935521616,1.7389354138805513,0.18712703517851081,1.0618676700825116,1.4600417335181854,1.4317531287940726,1.1356740926590625,0.6554674154428712,1.0779130755032702,1.2615570488989292,0.19027509106590124,1.437656029705429,0.9610521465967221,1.0852327044343066,0.8107777875579456,0.8503142654645703,1.5447955854746405,0.5881116676984772,0.9593124822671424,0.9288240972763955,0.907112016159594,0.5553435706262817,1.3528560824371167,0.1926692691701024,1.7754606338884562,1.7887829092104612,0.37959395523575523,0.10308717256895217,1.8592541616780753,0.27129509880386016,0.3227072911974824,0.05657619836534722,0.07891318287136662,0.7351827210284945,1.4646744922665509,0.10028600413097044,-100.09395419440703,-17.555281772538144,0
1.6694230278322018,0.20987020372890974,1.4183022432743155,1.8448432845199554,1.3145689783039844,0.7580683815046727,1.2626206401593427,0.5151036532966864,0.6148789729336832,1.6950609657599534,0.7257660953728016,1.0692481589882474,1.265081639293949,1.1957085575406377,0.17279201184798598,1.8217290620363442,1.5910800000073846,0.09481828004784676,0.10914813604148366,1.9666436646705572,0.16758636002043237,1.1074104112385303,1.81673052995834,0.9402185265263125,0.6351408528317204,0.13011898034917113,1.969997492508865,1.2273358036031292,1.4318270553976225,1.0891312613814372,0.2394945981397114,0.955397229029462,0.26435032630304367,0.0848379557767387,0.15767993281109483,1.7017600420600503,-0.04937290385275456,-136.78975638435384,-5.529595493223494,0
1.145231912922057,0.40977202908967936,1.4659776654535073,0.16706039159895525,1.9733602158567878,1.6144117594071825,1.2912163069154812,1.316779850271003,0.7493360649748966,0.6050708777159068,1.265412976661164,1.8923783534686902,1.7549598474540105,0.1380955338515295,0.8192802707000191,1.2610529989374706,1.1801055131446967,0.8827597382875891,0.48471622090779154,0.3798647504795274,1.1981531867374902,1.7625319321768835,1.4037455808275108,1.036442478555335,1.5933041636224137,0.5665888707637967,1.1572045368533073,1.9704456641444401,1.753977225403519,1.6232627017327204,0.28204805949855594,0.5021735009078099,0.14418592856154344,0.8266407189629704,0.04495083856592064,1.7999990464968003,-0.21159941622440342,-52.87683410061168,-39.38824789560672,0
0.2785531002807786,0.16935703334326857,0.6126399094515309,1.2818897700033929,1.2999204638281905,1.7017841822483357,0.5533637649763163,0.08526526175504934,1.9255592350633612,1.702443989300761,0.47294925701212187,1.0070488287646617,1.9106141938036547,1.5953529456754765,1.0745693479229321,1.752331068381004,0.19106072989825118,1.9650612619186427,1.921008471866724,0.7856557816183649,1.4668919621897523,1.7356537761366821,1.5982491292390084,1.777320558621013,1.7445109650909216,1.643586616692849,1.7522198174496968,0.5750369384626826,1.2611267269396316,0.7756010770416097,0.3683921349873708,0.3525030994207211,0.14790745414340178,0.8925360152201498,0.6985361284063084,2.459874832177952,0.07052935760290313,-77.10354791404006,-26.441255726939556,0
1.6034941321788667,0.9101652522724077,0.23034922391238233,1.8563241150923249,1.125362781072375,1.597425241131918,1.1254685887384195,0.37237249087373536,1.1773401736368267,0.9936108486514803,1.5571425762613618,1.8916144235014192,1.9889502970992203,0.6660425987855958,0.8266962863940903,1.323365800200101,0.10637349524752215,0.69149369861946,0.8533724645424372,1.760262343704842,1.0914437818508744,1.1450270865946182,1.638666873171364,1.308562849782149,1.4107867824343454,1.7878288386468115,1.608855850396026,1.1028173150824228,0.7923124600561242,0.43665514802434546,0.8001537712819353,0.9758119443556748,0.0617937441616393,0.5529059632906892,0.24348003976703225,2.6341454628569707,0.3249606292045546,-95.70401720808756,-21.08391788457044,1
0.02309486272272654,0.5760395569652468,0.35270258340483607,1.3025635171758119,1.2973912369065161,0.24456179298806346,0.07268130152249941,1.4573860724838132,0.6267889514337375,1.5065856394448645,1.9560151537998502,0.8010910166273344,1.6881708367491108,0.9168214851517686,1.116894290882272,0.2747932159283091,1.4111410401009299,0.21459870867320752,1.0665087335799979,1.95234359978848,0.15001555358100704,1.089257286394797,1.5934111341309203,1.2598455652219755,0.29738298080415837,1.9191474494719514,0.442113478758706,0.40046775547866864,0.672185513794336,0.18491628037126384,0.9566917680294634,0.9528801351775075,0.5997641727724928,0.3819488192772206,0.23604885988726665,3.127333755143951,0.014154403533458204,-100.00809383208875,-42.74727884185325,1
0.615259426784895,1.673273341384429,0.4377155602058531,1.7475981426226643,1.696749447637542,1.0506152310986148,1.3662260763312142,0.4445426856834991,0.007628963488364615,0.5170387135885581,0.92837703926127,0.07022975320518321,0.8731345585216621,1.870832437781416,0.5008037947482125,1.8773191716081226,1.483913060215481,0.801646628786943,1.1517141935428477,0.8921774839882539,1.0320597585595912,1.8997387768131642,0.028634661476508283,0.3528614693655374,0.15416630949670806,1.9021791943020265,1.5476348889722558,1.3612548601963663,0.17408942621524126,0.4384184417216421,0.3932145971898402,0.3440975272167045,0.7519278757942854,0.8112285939151245,0.4047594917412042,2.7052280858571587,-0.13796065103869026,-138.9406528419506,-1.7515900957600083,1
0.27576691730037006,1.4039081062058694,1.4180547834511017,1.00026838859051,0.29444878996400425,0.9918516526882633,1.738732183459208,1.164008767268936,1.86105908975521,0.19416182278593808,1.1600341056632826,1.1940795558316912,1.618477601305922,1.0988136856487551,0.8467086353103033,0.7429228617283765,1.1906653684638808,0.7419819211385343,0.9851977119080315,1.8859627072438905,0.24476050267212934,1.9245833678110542,1.8944331403450523,1.4120315546316469,0.35074141127154235,1.7937803671723156,0.09820979509099681,1.5588422139040892,1.1033940212566689,0.6771430055067469,0.2554643394336925,0.7748610504686794,0.3532793480485893,0.08339365287284373,0.3580208326622558,1.825019223486061,0.897754649297223,-110.35013783605098,-22.7760518470642,0
0.40185150401870495,1.0712876619941631,0.3773638052841908,0.7710260976931638,1.7014335550695847,1.0378789302992215,0.634890554992481,1.322912057669823,1.0278196782098483,0.053564925116485806,0.21967443091674643,0.10021248667333027,0.7286103600936913,0.1278420837431069,0.9781544328464968,1.3254834243659497,0.877404421047616,0.9404131813904566,1.7364937082869338,0.24982889972099942,0.2128975868412235,1.0999309318365682,1.5877277610053424,1.9898786503140111,1.8178980232178543,0.19258381231852706,0.7213587338615104,1.9081153882696078,1.7817607871501482,0.003948833598685919,0.17530728843825638,0.639997794028157,0.824216748275918,0.21997072522955585,0.31819671516746084,2.177689271139348,-0.3213194697194577,-132.8653753334374,-15.838427805792426,0
1.3867804787205136,1.7200779069938155,1.100134591609148,1.206573294812798,0.4145201909748759,1.0919414500361782,1.5388531585964496,1.8457820015641673,1.2256024006675967,0.1834123377776129,0.6127305831617964,0.179928251506545,0.3443761240602452,0.5476777688511321,0.7422380636232315,1.5324734921397838,1.399665344124464,1.3264334429967297,1.801018016018843,1.741389456322378,1.7361476319656943,0.3109291861226575,0.39531716118054083,1.5745467927711592,1.8965247165274086,0.6003615468357342,1.460910011074282,0.6483144727928221,0.9442481640787235,0.03296786331859991,0.42147829466860753,0.06822022661517413,0.5697233801847705,0.8865201099993616,0.30964859877573025,2.255590610243644,0.17655839753081337,-85.14161899393247,-48.918625401951196,0
0.883678130117898,1.755182728593769,1.3142052827637516,1.54971937622633,1.4480346437743972,1.8102530862454778,0.7318087064890533,1.8266581138193485,0.485452455382132,0.529126888997582,0.04232319964904052,0.40245044922511974,1.1771225816204212,0.9435208350406905,1.4922653577810723,1.9524766202571522,1.5015984038992214,1.4074844693382553,1.5364440313471008,1.9661449809626097,1.8220376537986738,1.0722175577112432,0.829875039814346,0.6148923155885191,1.8167630664966188,1.4832088076045524,1.0624318337568988,1.558023903333346,1.912570435763815,1.9319732821271949,0.6506727108329299,0.41553070097595934,0.312963922853452,0.2350458784559195,0.2996693454453384,1.913882558563599,-0.13441026610445017,-142.61237271799962,-46.182003294908384,0
